-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:22:9-24:47
	android:value
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:24:13-44
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:23:13-58
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\00d7f72e83562f6fbd2e90d0ce05e9d5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\6f527fd39fb2aab4c521519ee6979d5d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\6f527fd39fb2aab4c521519ee6979d5d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\8e4c6a21c7cc38a90bf648863247a134\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\8e4c6a21c7cc38a90bf648863247a134\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\9359cad35810c3b662c7fc5735d58169\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\9359cad35810c3b662c7fc5735d58169\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3d6d58849abd7616580b1be35b921d48\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3d6d58849abd7616580b1be35b921d48\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\4ded0dbeebf0ba43458cf1dea922390d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\4ded0dbeebf0ba43458cf1dea922390d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\893a2c427bb828be8cc4b41ecbe42830\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\893a2c427bb828be8cc4b41ecbe42830\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\d8d33cd321a3c432fcd0b9bde9d1f80d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\d8d33cd321a3c432fcd0b9bde9d1f80d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\fedb4d445b568ad37b70c5596a010d65\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\fedb4d445b568ad37b70c5596a010d65\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\98bef3a656733ebb03d3546f0293a7ce\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\98bef3a656733ebb03d3546f0293a7ce\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\2a0d9fa99ea318baf26dc450a3641901\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\2a0d9fa99ea318baf26dc450a3641901\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\e3549bd898f02e4a2d2475f7b1b01bb6\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\e3549bd898f02e4a2d2475f7b1b01bb6\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\c1c80eb838e4549d275ac2aa00c243ca\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\c1c80eb838e4549d275ac2aa00c243ca\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\6ea2298838573881b1a120d1424abc13\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\6ea2298838573881b1a120d1424abc13\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\0aab28230d4f2bd851194f9d9cd58270\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\0aab28230d4f2bd851194f9d9cd58270\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\b5d02d9e3bd9cf88ab7167ee489c6b6b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\b5d02d9e3bd9cf88ab7167ee489c6b6b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\navde\.gradle\caches\8.13\transforms\c19b260d9c5d857a000eff3edb2c70ab\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\navde\.gradle\caches\8.13\transforms\c19b260d9c5d857a000eff3edb2c70ab\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\76c4442773bb467b8962e76fb4948c2e\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\76c4442773bb467b8962e76fb4948c2e\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\8273898c9013832271d268b204362efc\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\8273898c9013832271d268b204362efc\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\58be71cf1f252e0f06eb4a584d2cff44\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\58be71cf1f252e0f06eb4a584d2cff44\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\fcf29ed804f398aba88b2f64aec30d59\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\fcf29ed804f398aba88b2f64aec30d59\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\e1c9457fece46fbbe7fa5db0f842d140\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\e1c9457fece46fbbe7fa5db0f842d140\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\493eda5649a4f4ca1f462d26f5e22380\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\493eda5649a4f4ca1f462d26f5e22380\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e406ce35a8611e19a506376d3e28b21c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e406ce35a8611e19a506376d3e28b21c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0e4e5875c56550aafffca7af075bca33\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0e4e5875c56550aafffca7af075bca33\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9efdd5367a9c56970702ff9af6396cee\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9efdd5367a9c56970702ff9af6396cee\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\8eb240734e5a8671d35af68a13f93778\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\8eb240734e5a8671d35af68a13f93778\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\navde\.gradle\caches\8.13\transforms\9cef18df20acde4121aa6d814b257199\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\navde\.gradle\caches\8.13\transforms\9cef18df20acde4121aa6d814b257199\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\6c9a6601f29aa145ff10cf343c902d39\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\6c9a6601f29aa145ff10cf343c902d39\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\68e9c713fad36d586342ce3562c7bbae\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\68e9c713fad36d586342ce3562c7bbae\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ce8798e0c0cb6805eff6da5b368d423\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ce8798e0c0cb6805eff6da5b368d423\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\navde\.gradle\caches\8.13\transforms\5a3efe63150b5f1c9483b121c645a630\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\navde\.gradle\caches\8.13\transforms\5a3efe63150b5f1c9483b121c645a630\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\navde\.gradle\caches\8.13\transforms\9908b0e1f13169566025038fcdd7d911\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\navde\.gradle\caches\8.13\transforms\9908b0e1f13169566025038fcdd7d911\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\ecb1bda9153f5f49c12b6d9957e1a883\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\ecb1bda9153f5f49c12b6d9957e1a883\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\57847e68b929c1c0918033fc96116e78\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\57847e68b929c1c0918033fc96116e78\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\ff885870bf6fdcb994138ae2c7fde9cf\transformed\ui-viewbinding-1.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\ff885870bf6fdcb994138ae2c7fde9cf\transformed\ui-viewbinding-1.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\navde\.gradle\caches\8.13\transforms\adc725b339834d281793f0d503b74a98\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\navde\.gradle\caches\8.13\transforms\adc725b339834d281793f0d503b74a98\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\navde\.gradle\caches\8.13\transforms\fc739b6e3676d4bfad67bd5e7743c669\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\navde\.gradle\caches\8.13\transforms\fc739b6e3676d4bfad67bd5e7743c669\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\290787942d5b4fddee86d479a5773298\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\290787942d5b4fddee86d479a5773298\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\935c5b89a102c4fd652757f7fd73da95\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\935c5b89a102c4fd652757f7fd73da95\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\4bd58f42257fc887b3dd7e25546e4210\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\4bd58f42257fc887b3dd7e25546e4210\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\navde\.gradle\caches\8.13\transforms\8474d454aab6b4f3710039b879c77ae5\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\navde\.gradle\caches\8.13\transforms\8474d454aab6b4f3710039b879c77ae5\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\ad1d0bab5956e396c8fa42b8edec2a6a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\ad1d0bab5956e396c8fa42b8edec2a6a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2669acfdb111f3aff06a8c4f68049b12\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2669acfdb111f3aff06a8c4f68049b12\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\53a021483b912b7d1656c293a181ce57\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\53a021483b912b7d1656c293a181ce57\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\fbc5b19d2e2607c75888173f585e0fcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\fbc5b19d2e2607c75888173f585e0fcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\61e638730437ebb7ac7fb0adb6776037\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\61e638730437ebb7ac7fb0adb6776037\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2ae9b3b37fc19b200454035b9b0236d6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2ae9b3b37fc19b200454035b9b0236d6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\4ca85020ea0e1785fc226497b4189fee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\4ca85020ea0e1785fc226497b4189fee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\7133db0f71b3aae95e3827d9cfa2d847\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\7133db0f71b3aae95e3827d9cfa2d847\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\1562164218027e5d521b4d3a28531acc\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\1562164218027e5d521b4d3a28531acc\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\navde\.gradle\caches\8.13\transforms\8cbf65e184dbe294b5021a4220b92dba\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\navde\.gradle\caches\8.13\transforms\8cbf65e184dbe294b5021a4220b92dba\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\navde\.gradle\caches\8.13\transforms\75186aa57b80d341f85aaa90fbd34adc\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\navde\.gradle\caches\8.13\transforms\75186aa57b80d341f85aaa90fbd34adc\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\3bf994f279d077f19b590b8191162f8e\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\3bf994f279d077f19b590b8191162f8e\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\faf2601da804735960fb4fa3e5b348c1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\faf2601da804735960fb4fa3e5b348c1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3505602a7c04e664ad9be1dab1681ea0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3505602a7c04e664ad9be1dab1681ea0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ee129d20a814f49e01e76765df63988\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ee129d20a814f49e01e76765df63988\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\navde\.gradle\caches\8.13\transforms\6be54a80690d46f375977b1871abc173\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\navde\.gradle\caches\8.13\transforms\6be54a80690d46f375977b1871abc173\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\navde\.gradle\caches\8.13\transforms\111f02973ee7e3f19153c4a2fe130c03\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\navde\.gradle\caches\8.13\transforms\111f02973ee7e3f19153c4a2fe130c03\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a567c262732e43f0368062d389d3241b\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a567c262732e43f0368062d389d3241b\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\navde\.gradle\caches\8.13\transforms\5544e4f28abd9fdffa44d0526b8fb88d\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\navde\.gradle\caches\8.13\transforms\5544e4f28abd9fdffa44d0526b8fb88d\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\9e2856af72311526458a3988c3132cf9\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\9e2856af72311526458a3988c3132cf9\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
